##MAIN	##		
Calling program	FHD_VERSIONS_DJS 	
Machine	gillyweed.phys.washington.edu	
User	dstorer	
Date	Tue May 21 10:43:43 2019	
##COMMAND_LINE	##	
##OBS	##	
CODE_VERSION	v3.5-1029-g8f97afa-dirty  	
INSTRUMENT	gaussian  	
OBSNAME	ref_1.1_uniform  	
DIMENSION	 2048.00  	
ELEMENTS	 2048.00  	
NBASELINES	 3916  	
DFT_THRESHOLD	 0.00000  	
DOUBLE_PRECISION	 0  	
KPIX	 0.500000  	
DEGPIX	 0.0559529  	
OBSAZ	 89.5351  	
OBSALT	 89.9993  	
OBSRA	 60.8017  	
OBSDEC	 -30.7671  	
ZENRA	 60.8008  	
ZENDEC	 -30.7671  	
OBSX	 1024.00  	
OBSY	 1024.00  	
ZENX	 1023.99  	
ZENY	 1024.00  	
PHASERA	 60.8017  	
PHASEDEC	 -30.7671  	
ORIG_PHASERA	 60.8017  	
ORIG_PHASEDEC	 -30.7671  	
N_POL	 2  	
N_TILE	 128  	
N_TILE_FLAG	 40  	
N_FREQ	 1  	
N_FREQ_FLAG	 0  	
N_TIME	 1  	
N_TIME_FLAG	 0.00000  	
N_VIS	 3578  	
N_VIS_IN	 3916  	
N_VIS_RAW	 3916  	
NF_VIS	 0  	
PRIMARY_BEAM_AREA	Pointer array (4 elements)	
PRIMARY_BEAM_SQ_AREA	Pointer array (4 elements)	
POL_NAMES	XX  YY  XY  YX  I  Q  U  V  	
JD0	 2458098.4  	
MAX_BASELINE	 694.508  	
MIN_BASELINE	 2.93629  	
DELAYS	Null pointer	
LON	 21.4283  	
LAT	 -30.7215  	
ALT	 1073.00  	
FREQ_CENTER	 1.00000e+08  	
FREQ_RES	 1.00000  	
TIME_RES	 1.00000  	
ASTR	Structure (20 tags)	
  NAXIS	 2048.00   2048.00  	
  CD	 1.00000   0.00000   0.00000   1.00000  	
  CDELT	 0.0559529   0.0559529  	
  CRPIX	 1025.00   1025.00  	
  CRVAL	 60.801666   -30.767080  	
  CTYPE	RA---SIN  DEC--SIN  	
  LONGPOLE	 180.00000  	
  LATPOLE	 0.0000000  	
  PV2	 -1.2657684e-05   -5.1887905e-07  	
  PV1	 0.0000000   0.0000000   90.000000   180.00000   0.0000000  	
  AXES	 1   2  	
  REVERSE	  	
  COORD_SYS	C  	
  PROJECTION	SIN  	
  KNOWN	  	
  RADECSYS	FK5  	
  EQUINOX	 2000.0000  	
  DATEOBS	2017-12-10T21:19:03.95  	
  MJDOBS	 58097.888  	
  X0Y0	 0.0000000   0.0000000  	
ALPHA	 -0.800000  	
PFLAG	 0  	
CAL	 1.00000   1.00000   1.00000   1.00000  	
RESIDUAL	 0  	
VIS_NOISE	Null pointer	
BASELINE_INFO	Pointer	
  ->	Structure (12 tags)	
    TILE_A	Long Integer array (3916 elements)	
    TILE_B	Long Integer array (3916 elements)	
    BIN_OFFSET	 0  	
    JDATE	 2458098.4  	
    FREQ	 1.0000000e+08  	
    FBIN_I	 0  	
    FREQ_USE	 1  	
    TILE_USE	 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
    TIME_USE	 1  	
    TILE_NAMES	 1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128  	
    TILE_HEIGHT	 0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000  	
    TILE_FLAG	Pointer array (4 elements)	
META_DATA	Null pointer	
META_HDR	Null pointer	
DEGRID_SPECTRAL_TERMS	 0  	
GRID_SPECTRAL_TERMS	 0  	
GRID_INFO	Null pointer	
HEALPIX	Structure (4 tags)	
  NSIDE	 0  	
  IND_LIST	 1  	
  N_PIX	 0  	
  N_ZERO	 -1  	
##LAYOUT	##	
ARRAY_CENTER	 5109342.8   2005241.9   -3239939.5  	
COORDINATE_FRAME	ITRF   	
GST0	 -1  	
EARTH_DEGPD	 360.985  	
REF_DATE	  	
TIME_SYSTEM	UTC   	
DUT1	 0.00000  	
DIFF_UTC	 0  	
NLEAP_SEC	 -1  	
POL_TYPE	X-Y LIN   	
N_POL_CAL_PARAMS	 0  	
N_ANTENNA	 88  	
ANTENNA_NAMES	Tile061  Tile062  Tile063  Tile064  Tile065  Tile066  Tile067  Tile068  Tile071  Tile072  Tile073  Tile074  Tile075  Tile076  Tile077  Tile078  Tile081  Tile082  Tile083  Tile084  Tile085  Tile086  Tile087  Tile088  Tile091  Tile092  Tile093  Tile094  Tile095  Tile096  Tile097  Tile098  Tile101  Tile102  Tile103  Tile104  Tile105  Tile106  Tile107  Tile108  Tile111  Tile112  Tile113  Tile114  Tile115  Tile116  Tile117  Tile118  Tile121  Tile122  Tile123  Tile124  Tile125  Tile126  Tile127  Tile128  Tile131  Tile132  Tile133  Tile134  Tile135  Tile136  Tile137  Tile138  Tile141  Tile142  Tile143  Tile144  Tile145  Tile146  Tile147  Tile148  Tile151  Tile152  Tile153  Tile154  Tile155  Tile156  Tile157  Tile158  Tile161  Tile162  Tile163  Tile164  Tile165  Tile166  Tile167  Tile168  	
ANTENNA_NUMBERS	 41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128  	
ANTENNA_COORDS	Double array (3 x 88 elements)	
MOUNT_TYPE	 0  	
AXIS_OFFSET	 0.00000  	
POLA	X  	
POLA_ORIENTATION	 90.0000  	
POLA_CAL_PARAMS	 0.00000  	
POLB	Y  	
POLB_ORIENTATION	 0.00000  	
POLB_CAL_PARAMS	 0.00000  	
##ANTENNA	##	
N_POL	 2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2  	
ANTENNA_TYPE	gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  gaussian  	
NAMES	Long Integer array (88 x 128 elements)	
MODEL_VERSION	 2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2  	
FREQ	 1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08   1.00000e+08  	
NFREQ_BIN	 1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  	
